Name of sample	ENCODE Experiment.Accession	Lab	Biosample summary	Assembly	Assay title
A673	ENCSR558SEE	Barbara Wold Caltech	Homo sapiens A673	GRCh38	total RNA-seq
GM12878	ENCSR000AEC	Thomas Gingeras CSHL	Homo sapiens GM12878	GRCh38	total RNA-seq
GM23248	ENCSR797BPP	Thomas Gingeras CSHL	Homo sapiens GM23248	GRCh38	total RNA-seq
GM23338	ENCSR938LSP	Thomas Gingeras CSHL	Homo sapiens GM23338 originated from GM23248	GRCh38	total RNA-seq
H1	ENCSR712GOC	Barbara Wold Caltech	Homo sapiens H1	GRCh38	total RNA-seq
H9	ENCSR712BRU	Barbara Wold Caltech	Homo sapiens H9	GRCh38	total RNA-seq
HCT116	ENCSR698RPL	Barbara Wold Caltech	Homo sapiens HCT116	GRCh38	total RNA-seq
HepG2	ENCSR245ATJ	Barbara Wold Caltech	Homo sapiens HepG2	GRCh38	total RNA-seq
IMR-90	ENCSR000CTK	Thomas Gingeras CSHL	Homo sapiens IMR-90	GRCh38	total RNA-seq
K562	ENCSR000AEL	Thomas Gingeras CSHL	Homo sapiens K562	GRCh38	total RNA-seq
Karpas-422	ENCSR314LXG	Thomas Gingeras CSHL	Homo sapiens Karpas-422	GRCh38	total RNA-seq
MCF-7	ENCSR355JZC	Barbara Wold Caltech	Homo sapiens MCF-7	GRCh38	total RNA-seq
OCI-LY7	ENCSR001HHK	Thomas Gingeras CSHL	Homo sapiens OCI-LY7	GRCh38	total RNA-seq
PC-3	ENCSR420NLC	Thomas Gingeras CSHL	Homo sapiens PC-3	GRCh38	total RNA-seq
PC-9	ENCSR743GKS	Barbara Wold Caltech	Homo sapiens PC-9	GRCh38	total RNA-seq
Panc1	ENCSR128CYL	Barbara Wold Caltech	Homo sapiens Panc1	GRCh38	total RNA-seq
Peyers-patch	ENCSR257NIR	Thomas Gingeras CSHL	Homo sapiens Peyer's patch tissue male adult (54 years)	GRCh38	total RNA-seq
SJCRH30	ENCSR568YRP	Thomas Gingeras CSHL	Homo sapiens SJCRH30	GRCh38	total RNA-seq
SJSA1	ENCSR880EGO	Thomas Gingeras CSHL	Homo sapiens SJSA1	GRCh38	total RNA-seq
adrenal-gland	ENCSR276MMH	Thomas Gingeras CSHL	Homo sapiens adrenal gland tissue male adult (37 years)	GRCh38	total RNA-seq
aorta	ENCSR185TQB	Barbara Wold Caltech	Homo sapiens aorta tissue female adult (41 years)	GRCh38	total RNA-seq
breast-epithelium	ENCSR094VRQ	Thomas Gingeras CSHL	Homo sapiens breast epithelium tissue male adult (37 years)	GRCh38	total RNA-seq
colonic-mucosa	ENCSR202OWR	Barbara Wold Caltech	Homo sapiens colonic mucosa tissue female adult (41 years)	GRCh38	total RNA-seq
esophagus-muscularis-mucosa	ENCSR098BUF	Thomas Gingeras CSHL	Homo sapiens esophagus muscularis mucosa tissue female adult (53 years)	GRCh38	total RNA-seq
esophagus-squamous-epithelium	ENCSR351OTL	Thomas Gingeras CSHL	Homo sapiens esophagus squamous epithelium tissue female adult (53 years)	GRCh38	total RNA-seq
foreskin-keratinocyte	ENCSR034RPU	Michael Snyder Stanford	Homo sapiens foreskin keratinocyte male newborn (2-4 days)	GRCh38	total RNA-seq
gastrocnemius-medialis	ENCSR609NZM	Thomas Gingeras CSHL	Homo sapiens gastrocnemius medialis tissue female adult (51 years)	GRCh38	total RNA-seq
gastroesophageal-sphincter	ENCSR035SKV	Thomas Gingeras CSHL	Homo sapiens gastroesophageal sphincter tissue female adult (51 years)	GRCh38	total RNA-seq
heart-left-ventricle	ENCSR391VGU	Thomas Gingeras CSHL	Homo sapiens heart left ventricle tissue female adult (53 years)	GRCh38	total RNA-seq
heart-right-ventricle	ENCSR252UHW	Barbara Wold Caltech	Homo sapiens heart right ventricle tissue female adult (46 years)	GRCh38	total RNA-seq
kidney	ENCSR892LBU	Barbara Wold Caltech	Homo sapiens kidney tissue female adult (47 years)	GRCh38	total RNA-seq
